                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8906,                 2.4044,                 1.1873,                0.04698,                0.44996,                0.13682,                0.06746,                 1.9537,                 3.5439,                 1.2849,              1.667e-05,              1.667e-05,              1.667e-05
                      2,                 1.8682,                 2.4087,                 1.2183,                 0.0481,                0.44508,                0.13961,                0.06585,                 1.9766,                 3.5296,                 1.2972,             4.9515e-05,             4.9515e-05,             4.9515e-05
                      3,                 1.9195,                 2.2835,                 1.2027,                0.04949,                0.44007,                0.13698,                0.06479,                 2.0125,                 3.5068,                 1.3221,               8.17e-05,               8.17e-05,               8.17e-05
                      4,                 1.8958,                 2.1071,                 1.1776,                0.05258,                0.45141,                0.15938,                0.07301,                 2.0248,                 3.4567,                 1.3309,             0.00011322,             0.00011322,             0.00011322
                      5,                 1.9065,                 1.9265,                 1.1768,                0.05739,                0.47187,                0.21337,                0.10368,                 1.9412,                 3.3232,                 1.2626,             0.00014409,             0.00014409,             0.00014409
                      6,                 1.8659,                 1.6846,                 1.1741,                0.06597,                0.51363,                0.25585,                0.11401,                 1.9924,                 3.2114,                 1.2828,             0.00017429,             0.00017429,             0.00017429
                      7,                 1.8518,                 1.5321,                 1.1497,                 0.0857,                0.62354,                 0.3754,                0.15631,                 2.0457,                 3.0112,                  1.291,             0.00020384,             0.00020384,             0.00020384
                      8,                 1.8275,                 1.3931,                 1.1603,                 0.1074,                 0.7407,                0.52697,                0.21463,                 2.0531,                 2.7252,                 1.2712,             0.00023272,             0.00023272,             0.00023272
                      9,                 1.8135,                 1.3091,                 1.1679,                 0.1476,                0.71563,                0.54229,                0.20946,                 2.1413,                 2.6122,                 1.3034,             0.00026095,             0.00026095,             0.00026095
                     10,                 1.8358,                 1.2927,                 1.1386,                0.81795,                0.37894,                0.61745,                0.24278,                 2.1078,                 2.3904,                 1.2725,             0.00028851,             0.00028851,             0.00028851
                     11,                 1.8437,                 1.2808,                 1.1382,                0.84188,                0.45024,                0.70346,                0.29813,                 1.9745,                 2.1395,                 1.2106,             0.00031541,             0.00031541,             0.00031541
                     12,                 1.7966,                 1.2447,                 1.1207,                0.81954,                 0.6038,                0.75469,                0.33933,                 1.8983,                 1.9106,                 1.1767,             0.00034166,             0.00034166,             0.00034166
                     13,                 1.8256,                 1.2569,                  1.162,                0.75051,                0.66491,                0.75054,                0.32332,                 1.9289,                  1.753,                 1.1886,             0.00036724,             0.00036724,             0.00036724
                     14,                 1.8555,                 1.2402,                 1.1715,                0.71331,                0.68419,                0.72457,                0.30217,                 2.0331,                 1.6695,                 1.2431,             0.00039216,             0.00039216,             0.00039216
                     15,                 1.9282,                 1.2328,                 1.1522,                0.67976,                0.70894,                0.72673,                0.31447,                 2.0002,                 1.5654,                 1.2359,             0.00041643,             0.00041643,             0.00041643
                     16,                 1.7963,                 1.1688,                 1.1462,                0.69198,                0.75185,                0.76036,                0.35564,                 1.8734,                  1.443,                 1.1783,             0.00044003,             0.00044003,             0.00044003
                     17,                 1.7893,                 1.1706,                 1.1619,                0.67078,                0.77965,                0.77634,                0.37653,                 1.7733,                 1.3747,                 1.1379,             0.00046297,             0.00046297,             0.00046297
                     18,                 1.7175,                 1.1573,                 1.1088,                0.67967,                0.77732,                0.78725,                0.39485,                 1.7406,                 1.3549,                  1.125,             0.00048526,             0.00048526,             0.00048526
                     19,                 1.8029,                 1.2251,                 1.1301,                0.69355,                0.77134,                0.79382,                 0.3927,                 1.7741,                 1.3959,                 1.1397,             0.00050688,             0.00050688,             0.00050688
                     20,                 1.7369,                 1.1563,                 1.1022,                0.70078,                0.75723,                0.76746,                0.36695,                 1.8616,                 1.4571,                 1.1803,             0.00052784,             0.00052784,             0.00052784
                     21,                 1.7925,                 1.1813,                 1.0969,                0.70995,                0.75865,                0.77516,                 0.3759,                 1.8395,                 1.4592,                 1.1741,             0.00054814,             0.00054814,             0.00054814
                     22,                 1.7407,                 1.1222,                 1.1134,                 0.7163,                0.76711,                 0.7903,                0.38734,                 1.7981,                  1.402,                 1.1582,             0.00056779,             0.00056779,             0.00056779
                     23,                 1.7394,                 1.1145,                 1.1158,                0.71234,                 0.7626,                0.78496,                0.38456,                 1.8238,                 1.3971,                 1.1685,             0.00058677,             0.00058677,             0.00058677
                     24,                 1.7449,                 1.0787,                 1.1272,                0.71395,                 0.7506,                0.79402,                0.39001,                 1.8021,                 1.3752,                 1.1581,             0.00060509,             0.00060509,             0.00060509
                     25,                 1.7745,                 1.1286,                  1.114,                0.71886,                0.74329,                0.79401,                0.38734,                 1.7815,                  1.397,                 1.1467,             0.00062275,             0.00062275,             0.00062275
                     26,                 1.7305,                 1.1081,                 1.1145,                0.72069,                0.69381,                0.77272,                0.37288,                 1.7669,                 1.5005,                 1.1409,             0.00063975,             0.00063975,             0.00063975
                     27,                 1.7073,                 1.0804,                 1.1088,                  0.714,                0.69942,                0.76828,                0.37341,                 1.7295,                 1.5307,                 1.1216,             0.00065609,             0.00065609,             0.00065609
                     28,                 1.7184,                 1.0841,                 1.0889,                  0.714,                0.69942,                0.76828,                0.37341,                 1.7295,                 1.5307,                 1.1216,             0.00067178,             0.00067178,             0.00067178
                     29,                  1.667,                 1.0587,                 1.1334,                0.71351,                0.70356,                0.76383,                0.37495,                 1.7456,                 1.5756,                 1.1254,              0.0006868,              0.0006868,              0.0006868
                     30,                 1.7596,                 1.1158,                 1.1084,                0.73151,                0.70549,                  0.767,                0.38294,                 1.7357,                 1.6022,                 1.1207,             0.00070116,             0.00070116,             0.00070116
                     31,                 1.8068,                 1.1331,                 1.0861,                0.73151,                0.70549,                  0.767,                0.38294,                 1.7357,                 1.6022,                 1.1207,             0.00071486,             0.00071486,             0.00071486
                     32,                 1.7716,                 1.1416,                 1.0987,                0.73844,                0.68308,                 0.7712,                0.37655,                 1.7615,                  1.622,                 1.1323,              0.0007279,              0.0007279,              0.0007279
                     33,                 1.7338,                 1.0991,                 1.1611,                0.74147,                0.70969,                 0.7819,                0.38421,                 1.7575,                 1.5935,                 1.1284,             0.00074028,             0.00074028,             0.00074028
                     34,                  1.704,                 1.0972,                 1.0952,                0.74147,                0.70969,                 0.7819,                0.38421,                 1.7575,                 1.5935,                 1.1284,               0.000752,               0.000752,               0.000752
                     35,                 1.6946,                 1.0738,                 1.1102,                0.74917,                0.74397,                0.81148,                 0.4122,                 1.7131,                 1.4332,                 1.1053,             0.00076306,             0.00076306,             0.00076306
                     36,                 1.6733,                 1.0713,                 1.1069,                0.72816,                0.76514,                0.82231,                0.41749,                 1.7183,                 1.3643,                 1.1017,             0.00077346,             0.00077346,             0.00077346
                     37,                 1.7144,                 1.0436,                 1.1074,                0.72816,                0.76514,                0.82231,                0.41749,                 1.7183,                 1.3643,                 1.1017,              0.0007832,              0.0007832,              0.0007832
                     38,                 1.7244,                 1.0511,                 1.1126,                0.75997,                0.78838,                0.84384,                0.43942,                 1.6821,                 1.2629,                 1.0851,             0.00079228,             0.00079228,             0.00079228
                     39,                 1.6942,                 1.0327,                 1.1162,                0.77184,                0.78985,                0.85189,                0.43842,                   1.68,                 1.2263,                 1.0797,              0.0008007,              0.0008007,              0.0008007
                     40,                 1.6636,                 1.0253,                 1.0876,                0.77184,                0.78985,                0.85189,                0.43842,                   1.68,                 1.2263,                 1.0797,             0.00080846,             0.00080846,             0.00080846
                     41,                 1.6737,                 1.0387,                  1.069,                0.74247,                0.78075,                0.81963,                 0.4037,                  1.772,                 1.3005,                 1.1063,             0.00081556,             0.00081556,             0.00081556
                     42,                 1.6729,                  1.035,                 1.1084,                0.72085,                0.78401,                0.80603,                0.40396,                 1.7497,                 1.3295,                  1.099,               0.000822,               0.000822,               0.000822
                     43,                 1.7309,                 1.0789,                 1.0721,                0.72085,                0.78401,                0.80603,                0.40396,                 1.7497,                 1.3295,                  1.099,             0.00082778,             0.00082778,             0.00082778
                     44,                 1.6703,                 1.0345,                  1.106,                0.76095,                0.79293,                0.84467,                0.43894,                 1.6774,                 1.2727,                 1.0774,              0.0008329,              0.0008329,              0.0008329
                     45,                 1.6522,                 1.0156,                 1.1166,                0.76095,                0.79293,                0.84467,                0.43894,                 1.6774,                 1.2727,                 1.0774,             0.00083736,             0.00083736,             0.00083736
                     46,                 1.6286,                  1.001,                  1.098,                0.79495,                0.80536,                0.88724,                0.46629,                 1.6458,                 1.1876,                 1.0687,             0.00084116,             0.00084116,             0.00084116
                     47,                 1.6153,                0.98567,                 1.0818,                0.79495,                0.80536,                0.88724,                0.46629,                 1.6458,                 1.1876,                 1.0687,              0.0008443,              0.0008443,              0.0008443
                     48,                 1.6674,                 1.0355,                  1.123,                 0.7746,                0.82024,                0.89584,                0.47786,                 1.6345,                 1.1475,                 1.0664,             0.00084678,             0.00084678,             0.00084678
                     49,                 1.6119,                0.98751,                  1.111,                 0.7746,                0.82024,                0.89584,                0.47786,                 1.6345,                 1.1475,                 1.0664,              0.0008486,              0.0008486,              0.0008486
                     50,                 1.5765,                0.95623,                  1.113,                0.76351,                 0.8177,                0.89132,                0.47834,                 1.6423,                 1.1496,                   1.07,             0.00084975,             0.00084975,             0.00084975
                     51,                 1.6515,                0.95757,                 1.1356,                0.76351,                 0.8177,                0.89132,                0.47834,                 1.6423,                 1.1496,                   1.07,             0.00084184,             0.00084184,             0.00084184
                     52,                 1.7234,                 1.0223,                 1.1176,                0.75323,                0.83587,                0.89996,                0.48372,                 1.6121,                 1.1529,                 1.0616,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.6437,                 1.0001,                 1.1083,                0.75323,                0.83587,                0.89996,                0.48372,                 1.6121,                 1.1529,                 1.0616,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.6336,                 1.0013,                  1.068,                0.73631,                0.80893,                0.87021,                0.42636,                 1.7354,                 1.2278,                 1.1077,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.6632,                 1.0038,                 1.0719,                0.73631,                0.80893,                0.87021,                0.42636,                 1.7354,                 1.2278,                 1.1077,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.6126,                0.96344,                 1.0801,                0.76551,                0.78938,                0.86816,                0.42334,                 1.7219,                 1.2809,                 1.1104,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.6438,                0.95893,                 1.1124,                0.76551,                0.78938,                0.86816,                0.42334,                 1.7219,                 1.2809,                 1.1104,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.6578,                0.97014,                 1.0885,                0.78718,                0.78537,                0.87046,                0.45505,                 1.6201,                 1.3255,                 1.0768,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.6462,                0.96803,                 1.0985,                0.78718,                0.78537,                0.87046,                0.45505,                 1.6201,                 1.3255,                 1.0768,             0.00072631,             0.00072631,             0.00072631
                     60,                  1.639,                0.97115,                 1.0896,                0.81783,                0.80206,                0.88493,                0.47691,                 1.5927,                 1.3171,                 1.0636,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.5937,                0.93124,                 1.0951,                0.81783,                0.80206,                0.88493,                0.47691,                 1.5927,                 1.3171,                 1.0636,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.6826,                0.95604,                 1.0727,                 0.8326,                0.81138,                0.89129,                0.47681,                 1.6077,                 1.3002,                 1.0713,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.6008,                0.93122,                 1.1201,                 0.8326,                0.81138,                0.89129,                0.47681,                 1.6077,                 1.3002,                 1.0713,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.6187,                0.92795,                 1.0961,                0.82779,                0.80846,                0.89071,                0.47702,                 1.6146,                 1.2806,                 1.0769,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.5846,                 0.9353,                 1.0895,                0.82779,                0.80846,                0.89071,                0.47702,                 1.6146,                 1.2806,                 1.0769,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.6283,                0.95583,                 1.0859,                0.82064,                0.80688,                0.88154,                0.46921,                 1.6325,                 1.2513,                  1.083,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.5765,                0.90654,                 1.1003,                0.82064,                0.80688,                0.88154,                0.46921,                 1.6325,                 1.2513,                  1.083,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.5982,                0.91538,                 1.0973,                0.81587,                0.82088,                 0.8849,                0.46416,                 1.6548,                 1.1687,                 1.0902,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.5659,                0.89877,                 1.0788,                0.81587,                0.82088,                 0.8849,                0.46416,                 1.6548,                 1.1687,                 1.0902,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.5854,                0.91228,                 1.0835,                 0.7983,                0.83591,                0.88654,                0.46709,                 1.6418,                 1.1142,                 1.0848,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.5966,                0.92337,                 1.1039,                 0.7983,                0.83591,                0.88654,                0.46709,                 1.6418,                 1.1142,                 1.0848,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.5756,                0.91445,                 1.0555,                0.81221,                0.84919,                 0.8991,                0.48579,                  1.603,                 1.0696,                 1.0693,             0.00051177,             0.00051177,             0.00051177
                     73,                   1.54,                0.91327,                 1.1049,                0.81221,                0.84919,                 0.8991,                0.48579,                  1.603,                 1.0696,                 1.0693,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.5531,                0.87923,                 1.0887,                0.83746,                0.86568,                0.91875,                 0.5107,                 1.5649,                  1.017,                  1.059,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.5908,                0.93188,                 1.0775,                0.83746,                0.86568,                0.91875,                 0.5107,                 1.5649,                  1.017,                  1.059,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.5491,                0.88529,                 1.0862,                0.85285,                0.87638,                0.93062,                0.52596,                 1.5386,                0.97012,                 1.0528,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.5432,                0.87259,                 1.0945,                0.85285,                0.87638,                0.93062,                0.52596,                 1.5386,                0.97012,                 1.0528,             0.00042925,             0.00042925,             0.00042925
                     78,                 1.5205,                0.87704,                 1.0719,                0.87509,                0.86271,                0.93298,                0.52935,                  1.538,                0.94945,                 1.0557,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.5591,                0.88504,                 1.0729,                0.87509,                0.86271,                0.93298,                0.52935,                  1.538,                0.94945,                 1.0557,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.5737,                0.90006,                 1.0627,                0.86661,                0.85908,                0.93028,                0.51677,                 1.5639,                0.97284,                 1.0639,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.5264,                0.87863,                 1.0651,                0.86661,                0.85908,                0.93028,                0.51677,                 1.5639,                0.97284,                 1.0639,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.5126,                0.85562,                 1.0755,                0.86911,                0.83549,                0.92805,                0.51667,                 1.5606,                0.99357,                 1.0619,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.5127,                0.85098,                 1.0876,                0.86911,                0.83549,                0.92805,                0.51667,                 1.5606,                0.99357,                 1.0619,             0.00033023,             0.00033023,             0.00033023
                     84,                 1.5581,                 0.8781,                 1.0731,                 0.8645,                 0.8348,                0.92591,                 0.5212,                 1.5434,                 1.0044,                 1.0541,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.5331,                0.86019,                 1.0758,                 0.8645,                 0.8348,                0.92591,                 0.5212,                 1.5434,                 1.0044,                 1.0541,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.5245,                0.87432,                 1.0634,                0.85287,                0.83897,                0.92445,                0.52241,                 1.5258,                0.98277,                 1.0473,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.5482,                 0.8731,                 1.0639,                0.85287,                0.83897,                0.92445,                0.52241,                 1.5258,                0.98277,                 1.0473,             0.00026422,             0.00026422,             0.00026422
                     88,                  1.515,                0.87904,                 1.0683,                0.85573,                0.84745,                0.92947,                0.52803,                 1.5163,                0.93636,                 1.0443,             0.00024772,             0.00024772,             0.00024772
                     89,                 1.5072,                 0.8668,                 1.0442,                0.85573,                0.84745,                0.92947,                0.52803,                 1.5163,                0.93636,                 1.0443,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.4992,                0.85756,                 1.0428,                0.86538,                0.86087,                0.93229,                0.52718,                 1.5242,                0.89917,                 1.0481,             0.00021471,             0.00021471,             0.00021471
                     91,                 1.5078,                  0.846,                 1.0651,                0.86538,                0.86087,                0.93229,                0.52718,                 1.5242,                0.89917,                 1.0481,             0.00019821,             0.00019821,             0.00019821
                     92,                 1.4933,                0.85416,                  1.057,                0.87772,                0.86694,                0.93654,                 0.5341,                 1.5137,                0.87105,                 1.0467,              0.0001817,              0.0001817,              0.0001817
                     93,                 1.5385,                0.85987,                 1.0533,                0.87772,                0.86694,                0.93654,                 0.5341,                 1.5137,                0.87105,                 1.0467,              0.0001652,              0.0001652,              0.0001652
                     94,                 1.5459,                0.86599,                 1.0534,                0.87688,                0.87507,                0.93921,                 0.5433,                 1.4914,                0.85121,                   1.04,              0.0001487,              0.0001487,              0.0001487
                     95,                 1.4954,                0.83618,                 1.0525,                0.87688,                0.87507,                0.93921,                 0.5433,                 1.4914,                0.85121,                   1.04,             0.00013219,             0.00013219,             0.00013219
                     96,                 1.5304,                0.86567,                 1.0384,                0.88454,                0.87671,                0.94228,                0.55072,                 1.4753,                0.84088,                 1.0355,             0.00011569,             0.00011569,             0.00011569
                     97,                 1.4849,                0.82605,                 1.0549,                0.88454,                0.87671,                0.94228,                0.55072,                 1.4753,                0.84088,                 1.0355,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                 1.5261,                0.87105,                 1.0379,                0.88393,                0.87582,                0.94225,                0.55264,                 1.4718,                0.83562,                 1.0349,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                  1.497,                0.82924,                 1.0643,                0.88393,                0.87582,                0.94225,                0.55264,                 1.4718,                0.83562,                 1.0349,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                 1.4744,                0.82853,                 1.0806,                0.88781,                0.88062,                0.94264,                0.55337,                 1.4712,                0.82936,                 1.0357,             4.9677e-05,             4.9677e-05,             4.9677e-05
